"REF_DATE,GEO,DGUID,Fleet and equipment statistics,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,Truck Company",Truck Location
"2009,Canada,2016A000011124,Total powered units,Number,223,units ,0,v54328948,1.1,176739,,,,0,Titanium Transportation Group",St. Catharines
"2009,Canada,2016A000011124,Straight trucks,Number,223,units ,0,v54328949,1.2,42165,,,,0,Canada Cartage",Whitby
"2009,Canada,2016A000011124,Road tractors,Number,223,units ,0,v54328950,1.3,114199,,,,0,Trimac Transportation",Windsor
"2009,Canada,2016A000011124,All other powered units,Number,223,units ,0,v54328951,1.4,20386,,,,0,Erb Transport",Whitby
"2009,Canada,2016A000011124,Total non-powered units,Number,223,units ,0,v54328952,1.5,292344,,,,0,Challenger Motor Freight",Barrie
"2009,Canada,2016A000011124,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54328953,1.6,155230,,,,0,TST-CF Express",St. Catharines
"2009,Canada,2016A000011124,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54328954,1.7,36047,,,,0,TST-CF Express",Guelph
"2009,Canada,2016A000011124,Flat decks,Number,223,units ,0,v54328955,1.8,40782,,,,0,XTL Transport",Whitby
"2009,Canada,2016A000011124,Tanks,Number,223,units ,0,v54328956,1.9,21348,,,,0,TST-CF Express",Markham
"2009,Canada,2016A000011124,All other non-powered units,Number,223,units ,0,v54328957,1.1,38937,,,,0,Purolator",Brampton
"2009,Newfoundland and Labrador,2016A000210,Total powered units,Number,223,units ,0,v54328959,2.1,1412,,,,0,Bison Transport",Toronto
"2009,Newfoundland and Labrador,2016A000210,Straight trucks,Number,223,units ,0,v54328960,2.2,215,,,,0,Manitoulin Transport",Barrie
"2009,Newfoundland and Labrador,2016A000210,Road tractors,Number,223,units ,0,v54328961,2.3,903,,,,0,Purolator",Barrie
"2009,Newfoundland and Labrador,2016A000210,All other powered units,Number,223,units ,0,v54328962,2.4,294,,,,0,Erb Transport",Whitby
"2009,Newfoundland and Labrador,2016A000210,Total non-powered units,Number,223,units ,0,v54328963,2.5,2435,,,,0,Bison Transport",Barrie
"2009,Newfoundland and Labrador,2016A000210,""Vans and/or semi-trailers,non-climate controlled"",Number,223,units ,0,v54328964,2.6,701,,,,0,Gardewine",St. Catharines
"2009,Newfoundland and Labrador,2016A000210,""Van and/or semi-trailers, climate controlled"",Number,223,units ,0,v54328965,2.7,334,,,,0,TransForce",Guelph
"2009,Newfoundland and Labrador,2016A000210,Flat decks,Number,223,units ,0,v54328966,2.8,842,,,,0,Speedy Transport Group",Cambridge
"2009,Newfoundland and Labrador,2016A000210,Tanks,Number,223,units ,0,v54328967,2.9,166,,,,0,Speedy Transport Group",Toronto
